Player,Pos,MP,Min,PrgC,PrgP,xAG,xG,Gls,Gls-xG,PPA,Att 3rd
Tyler Adams,MF,6,345,1,13,0.4,1.0,0,-1.0,1,36
Asher Agbinone,MF,2,6,2,0,0.0,0.0,0,0.0,0,6
Carlos Alcaraz,MF,1,10,4,6,0.1,0.1,0,-0.1,1,9
Edson Álvarez,MF,11,630,7,34,0.4,0.1,0,-0.1,7,77
Elliot Anderson,"MF,FW",14,817,20,42,2.0,0.8,0,-0.8,5,206
André,MF,11,685,4,28,0.2,0.1,0,-0.1,2,42
Joe Aribo,MF,14,813,21,31,1.0,2.2,2,-0.20000000000000018,2,151
Harrison Armstrong,MF,2,3,0,0,0.0,0.0,0,0.0,0,2
Yasin Ayari,MF,12,726,11,30,0.8,0.7,0,-0.7,9,134
Carlos Baleba,MF,12,810,13,48,0.5,1.0,2,1.0,7,121
Ross Barkley,MF,12,448,11,24,0.5,1.5,2,0.5,5,85
Jean-Ricner Bellegarde,"MF,FW",13,654,17,12,0.5,0.5,1,0.5,6,112
Rodrigo Bentancur,MF,10,535,5,40,0.1,0.7,1,0.30000000000000004,3,92
Sander Berge,MF,12,793,6,36,0.4,0.1,0,-0.1,0,58
Lucas Bergvall,"MF,FW",9,81,5,9,0.2,0.1,0,-0.1,2,45
Philip Billing,MF,5,60,1,6,0.7,0.0,0,0.0,3,19
Yves Bissouma,MF,12,738,12,51,0.2,0.3,2,1.7,7,100
Emi Buendía,"MF,FW",7,43,2,5,0.0,0.1,0,-0.1,0,16
Facundo Buonanotte,"MF,FW",12,883,27,33,2.6,3.2,4,0.7999999999999998,10,188
Moisés Caicedo,"MF,DF",15,1325,13,76,1.9,0.4,1,0.6,16,201
Tom Cairney,MF,10,178,4,27,0.5,0.0,1,1.0,5,70
Jens Cajuste,MF,9,471,9,12,0.1,0.1,0,-0.1,2,63
Casemiro,MF,12,745,3,40,2.0,1.0,1,0.0,10,119
Conor Chaplin,"MF,FW",13,479,9,21,0.4,1.0,1,0.0,7,84
Chiquinho,MF,1,7,0,0,0.0,0.0,0,0.0,1,2
Hamza Choudhury,MF,1,15,0,0,0.0,0.0,0,0.0,0,2
Ryan Christie,MF,14,954,14,67,1.2,0.6,1,0.4,14,158
Toby Collyer,MF,1,45,0,2,0.1,0.0,0,0.0,0,7
Lewis Cook,MF,14,1177,14,76,2.2,0.6,1,0.4,10,202
Matheus Cunha,"MF,FW",15,1245,50,56,4.3,3.4,7,3.6,26,293
Mikkel Damsgaard,"MF,FW",15,1038,25,77,3.7,1.3,2,0.7,15,242
Danilo,MF,1,14,0,0,0.0,0.0,0,0.0,0,0
Kevin De Bruyne,MF,9,560,18,71,3.7,2.0,2,0.0,25,354
Justin Devenny,MF,5,206,3,4,0.3,0.5,1,0.5,2,38
Kiernan Dewsbury-Hall,MF,5,59,3,3,0.1,0.0,0,0.0,0,17
Nicolás Domínguez,"MF,FW",13,704,7,26,0.2,0.7,0,-0.7,2,119
Abdoulaye Doucouré,MF,12,893,10,28,0.5,0.5,0,-0.5,5,126
Cheick Doucouré,MF,7,241,1,11,0.0,0.2,0,-0.2,2,24
Flynn Downes,MF,13,1129,17,44,0.9,0.6,1,0.4,9,146
Tommy Doyle,MF,11,286,4,24,0.1,0.4,0,-0.4,2,30
Odsonne Édouard,"MF,FW",2,115,2,4,0.0,0.4,0,-0.4,0,18
Yunus Emre Konak,"MF,FW",4,20,1,2,0.0,0.2,0,-0.2,0,8
Julio Enciso,"MF,FW",7,91,4,5,0.2,0.2,0,-0.2,2,43
Wataru Endo,MF,6,23,0,3,0.0,0.0,0,0.0,0,8
Christian Eriksen,MF,9,507,4,27,1.7,0.1,0,-0.1,1,113
Eberechi Eze,"MF,FW",12,1019,34,52,2.1,3.4,1,-2.4,19,266
Bruno Fernandes,MF,15,1249,33,106,3.7,4.4,3,-1.4000000000000004,21,391
Mateus Fernandes,MF,14,1055,34,62,1.1,1.6,1,-0.6000000000000001,9,187
Enzo Fernández,MF,14,972,12,61,2.3,1.5,3,1.5,10,249
Phil Foden,"MF,FW",10,630,15,34,2.2,1.4,0,-1.4,15,260
Carlos Forbs,"MF,FW",6,206,8,7,0.0,0.1,0,-0.1,3,46
Idrissa Gana Gueye,MF,13,980,13,58,0.6,0.7,0,-0.7,5,131
Morgan Gibbs-White,MF,11,843,26,44,1.6,1.4,2,0.6000000000000001,9,206
Billy Gilmour,MF,2,98,2,11,0.0,0.1,0,-0.1,2,13
João Gomes,MF,15,1267,28,62,0.3,1.1,2,0.8999999999999999,7,164
Ryan Gravenberch,MF,14,1235,30,73,1.3,0.6,0,-0.6,13,192
Brajan Gruda,MF,5,68,3,0,0.1,0.0,0,0.0,0,20
Luis Guilherme,MF,2,13,0,0,0.0,0.0,0,0.0,0,5
Bruno Guimarães,MF,15,1332,19,96,1.6,0.9,0,-0.9,21,207
İlkay Gündoğan,MF,14,953,28,64,1.2,1.6,0,-1.6,11,362
Marcus Harness,MF,2,45,0,2,0.0,0.0,0,0.0,2,13
Hwang Hee-chan,"MF,FW",9,300,6,6,0.1,0.0,0,0.0,3,50
James Hill,MF,1,5,0,0,0.0,0.0,0,0.0,0,0
Jack Hinshelwood,"MF,DF",10,840,10,31,0.3,0.7,1,0.30000000000000004,4,133
Will Hughes,MF,13,801,13,46,1.2,0.6,0,-0.6,7,136
Omari Hutchinson,"MF,FW",14,1221,40,35,1.4,0.9,1,0.09999999999999998,9,264
Tim Iroegbunam,MF,6,383,5,10,0.1,0.2,0,-0.2,1,41
Andy Irving,MF,5,51,0,4,0.0,0.0,0,0.0,0,8
Vitaly Janelt,MF,14,1126,8,42,1.6,0.5,1,0.5,13,142
Mathias Jensen,MF,8,479,5,33,0.8,0.2,0,-0.2,10,107
João Pedro,"MF,FW",9,589,24,26,1.5,2.4,4,1.6,12,148
Joelinton,"MF,FW",15,1230,21,61,0.8,2.1,2,-0.10000000000000009,7,232
Curtis Jones,MF,11,568,7,35,0.2,1.9,2,0.10000000000000009,7,128
Jorginho,MF,7,364,5,25,0.2,0.0,0,0.0,8,59
Daichi Kamada,MF,11,620,13,39,0.6,0.6,0,-0.6,6,113
Boubacar Kamara,MF,6,257,4,8,0.1,0.0,0,0.0,2,19
Bilal El Khannouss,"MF,FW",10,433,12,31,1.5,0.2,1,0.8,7,92
Joshua King,MF,1,11,0,0,0.0,0.0,0,0.0,0,2
Justin Kluivert,"MF,FW",15,900,21,36,2.0,5.1,5,-0.09999999999999964,9,215
Mateo Kovačić,MF,11,879,32,59,1.5,1.0,3,2.0,13,315
Dejan Kulusevski,"MF,FW",15,1140,67,65,3.6,1.7,3,1.3,31,369
Adam Lallana,MF,8,315,5,22,0.9,0.2,0,-0.2,8,59
Roméo Lavia,MF,9,477,2,17,0.7,0.2,0,-0.2,3,48
Mario Lemina,"MF,DF",15,1242,7,42,1.0,1.3,1,-0.30000000000000004,10,91
Jefferson Lerma,MF,11,667,5,39,0.9,0.4,0,-0.4,7,64
Sean Longstaff,MF,14,662,4,36,0.1,0.6,0,-0.6,1,100
Saša Lukić,MF,10,787,13,39,0.4,0.0,0,0.0,5,83
Massimo Luongo,MF,5,143,0,4,0.0,0.0,0,0.0,0,11
Alexis Mac Allister,MF,14,986,13,61,1.4,0.6,0,-0.6,13,188
James Maddison,MF,15,949,22,83,2.5,3.8,5,1.2000000000000002,21,350
Edmond-Paris Maghoma,MF,2,28,0,3,0.0,0.0,0,0.0,0,2
Kobbie Mainoo,MF,9,740,10,36,0.8,0.2,0,-0.2,4,106
Orel Mangala,MF,11,586,3,21,0.5,0.4,1,0.6,4,82
Gabriel Martinelli,"MF,FW",13,783,47,16,1.7,2.2,3,0.7999999999999998,11,214
Pape Matar Sarr,MF,15,764,11,44,1.2,1.2,0,-1.2,5,152
John McGinn,"MF,FW",13,887,14,41,2.0,1.8,0,-1.8,13,144
Dwight McNeil,"MF,FW",13,1140,31,60,3.5,0.9,3,2.1,32,305
Scott McTominay,MF,2,19,0,1,0.0,0.1,0,-0.1,0,3
Mikel Merino,MF,8,407,2,21,0.5,1.1,1,-0.10000000000000009,8,69
James Milner,MF,3,169,1,10,0.2,0.2,0,-0.2,1,31
Jakub Moder,MF,2,5,2,3,0.0,0.0,0,0.0,0,4
Sam Morsy,MF,14,1253,6,60,0.5,0.3,1,0.7,9,137
Mason Mount,"MF,FW",7,234,2,6,0.1,0.4,0,-0.4,0,35
Wilfred Ndidi,MF,15,1215,9,37,1.4,1.4,0,-1.4,6,141
Eddie Nketiah,"MF,FW",10,518,22,8,0.7,0.9,0,-0.9,1,103
Matheus Nunes,"MF,FW",11,440,24,22,1.9,0.2,0,-0.2,17,215
Ethan Nwaneri,"MF,FW",8,83,6,5,0.2,0.2,1,0.8,1,28
Christian Nørgaard,MF,12,974,5,50,0.4,1.4,1,-0.3999999999999999,2,110
Matt O'Riley,MF,5,221,3,10,0.4,0.7,1,0.30000000000000004,3,39
Amadou Onana,MF,10,703,8,23,0.1,1.6,2,0.3999999999999999,4,77
Frank Onyeka,MF,2,25,0,1,0.0,0.0,0,0.0,1,4
Cole Palmer,"MF,FW",15,1297,51,90,5.6,10.1,11,0.9000000000000004,30,342
Lucas Paquetá,MF,15,1034,9,61,1.5,2.5,2,-0.5,16,189
Thomas Partey,"MF,DF",14,1197,7,82,1.3,1.2,2,0.8,18,235
Andreas Pereira,MF,14,943,9,56,1.9,2.7,1,-1.7000000000000002,12,283
Kalvin Phillips,MF,7,537,4,27,0.1,0.3,0,-0.3,4,65
Daniel Podence,"MF,FW",2,48,1,2,0.0,0.0,0,0.0,1,7
Harrison Reed,MF,8,61,1,3,0.1,0.0,0,0.0,1,31
Declan Rice,MF,13,1102,35,79,2.7,0.9,0,-0.9,12,271
Rodri,MF,2,65,0,4,0.0,0.0,0,0.0,1,24
Guido Rodríguez,MF,14,823,2,27,0.1,0.1,0,-0.1,1,51
Morgan Rogers,"MF,FW",15,1221,45,50,3.2,3.2,4,0.7999999999999998,22,231
Ibrahim Sangaré,MF,3,212,0,8,0.0,0.0,0,0.0,1,20
Pablo Sarabia,"MF,FW",5,181,4,12,0.4,1.4,1,-0.3999999999999999,4,40
Jeremy Sarmiento,MF,1,9,0,0,0.0,0.0,0,0.0,0,2
Ismaila Sarr,"MF,FW",15,826,25,23,2.3,2.0,1,-1.0,13,169
Jeffrey Schlupp,"MF,DF",10,92,3,3,0.1,0.1,0,-0.1,1,37
Alex Scott,MF,8,263,5,32,0.2,0.1,0,-0.1,4,58
Ryan Sessegnon,MF,1,5,0,0,0.0,0.0,0,0.0,0,1
Bernardo Silva,"MF,FW",15,1196,56,70,3.7,2.4,1,-1.4,18,481
Eric da Silva Moreira,"MF,DF",2,30,1,0,0.0,0.0,0,0.0,0,2
Oliver Skipp,MF,9,547,10,18,0.2,0.0,0,0.0,4,36
William Smallbone,MF,4,241,2,8,0.3,0.3,0,-0.3,1,72
Emile Smith Rowe,MF,15,1068,35,73,0.9,2.2,3,0.7999999999999998,6,265
Carlos Soler,MF,12,552,7,25,0.7,0.7,0,-0.7,7,97
Tomáš Souček,MF,14,985,3,37,0.5,2.7,4,1.2999999999999998,5,124
Boubakary Soumaré,MF,9,475,3,20,0.0,0.1,0,-0.1,2,39
Jay Stansfield,MF,1,1,0,0,0.0,0.0,0,0.0,0,0
Raheem Sterling,"MF,FW",6,148,10,6,0.2,0.5,0,-0.5,1,52
Kamaldeen Sulemana,"MF,FW",5,50,4,0,0.0,0.0,0,0.0,0,11
Dominik Szoboszlai,MF,14,950,31,45,1.7,1.9,1,-0.8999999999999999,12,238
Jack Taylor,MF,10,291,6,23,0.5,0.4,0,-0.4,5,41
Youri Tielemans,MF,15,1301,18,104,3.8,1.4,0,-1.4,17,245
Sandro Tonali,MF,13,651,5,21,0.3,1.0,0,-1.0,2,94
Conor Townsend,MF,1,1,0,0,0.0,0.0,0,0.0,0,1
Ryan Trevitt,MF,1,4,0,0,0.0,0.0,0,0.0,0,1
Manuel Ugarte Ribeiro,MF,10,506,7,20,0.5,0.0,0,0.0,1,53
Lesley Ugochukwu,MF,6,211,5,3,0.2,0.2,0,-0.2,1,16
James Ward-Prowse,MF,1,18,1,4,0.0,0.0,0,0.0,0,2
James Ward-Prowse,MF,1,18,1,4,0.0,0.0,0,0.0,0,44
James Ward-Prowse,MF,1,18,1,4,0.0,0.0,0,0.0,2,2
James Ward-Prowse,MF,1,18,1,4,0.0,0.0,0,0.0,2,44
James Ward-Prowse,MF,6,379,1,16,0.1,0.1,0,-0.1,0,2
James Ward-Prowse,MF,6,379,1,16,0.1,0.1,0,-0.1,0,44
James Ward-Prowse,MF,6,379,1,16,0.1,0.1,0,-0.1,2,2
James Ward-Prowse,MF,6,379,1,16,0.1,0.1,0,-0.1,2,44
Adam Wharton,MF,8,622,6,61,0.6,0.2,0,-0.2,11,109
Mats Wieffer,MF,11,413,4,26,0.6,0.3,0,-0.3,0,61
Joe Willock,"MF,FW",12,451,16,20,1.1,0.5,0,-0.5,2,109
Harry Winks,MF,11,865,12,59,1.0,0.2,0,-0.2,3,98
Yehor Yarmoliuk,MF,11,322,3,15,0.1,0.4,0,-0.4,4,74
Ryan Yates,MF,15,1124,12,30,0.7,1.6,1,-0.6000000000000001,3,179
Martin Ødegaard,MF,8,665,24,74,1.5,1.8,1,-0.8,25,213
