Name,Minutes played,Appearances,Tackles,Interceptions,Clearances,Ground duels won,Ground duels won %,Total duels won,Aerial duels won %,Aerial duels won,Total duels won %
Cole Palmer,1300,15,10,5,5,63,56.25,63,0.0,0,55.26
Kevin De Bruyne,561,9,5,3,2,17,33.33,18,16.67,1,31.58
James Maddison,965,15,16,8,14,68,54.4,73,50.0,5,54.07
Mateo Kovačić,880,11,22,5,6,44,51.16,49,100.0,5,53.85
Bruno Fernandes,1253,15,32,11,14,60,50.0,70,41.67,10,48.61
Dwight McNeil,1143,13,10,5,1,43,43.88,46,17.65,3,40.0
Savinho,715,12,15,1,2,52,52.53,52,0.0,0,52.0
Matheus Nunes,448,11,14,3,5,27,50.0,32,45.45,5,49.23
Youri Tielemans,1304,15,34,13,16,74,60.16,82,42.11,8,57.75
Alex Iwobi,1304,15,21,6,18,49,47.57,52,15.0,3,42.28
Martin Ødegaard,667,8,9,1,1,30,44.12,32,100.0,2,45.71
Antoine Semenyo,1234,14,23,4,8,74,47.13,97,40.35,23,45.33
Mikkel Damsgaard,1041,15,40,13,20,67,54.92,76,50.0,9,54.29
Moisés Caicedo,1327,15,47,23,17,76,57.14,91,65.22,15,58.33
Bernardo Silva,1198,15,14,10,10,39,41.94,41,25.0,2,40.59
Amad Diallo,802,13,22,6,9,50,51.02,56,50.0,6,50.91
Enzo Fernández,970,14,32,5,8,53,50.96,56,20.0,3,47.06
Jarrod Bowen,1328,15,22,9,13,69,42.59,72,12.5,3,38.71
Declan Rice,1105,13,21,10,16,33,47.14,49,61.54,16,51.04
Elliot Anderson,821,14,29,7,15,70,57.85,82,66.67,12,58.99
Ryan Gravenberch,1236,14,26,28,15,65,59.63,77,85.71,12,62.6
Noni Madueke,950,14,14,5,4,46,46.0,52,50.0,6,46.43
Callum Hudson-Odoi,1057,14,13,6,4,41,60.29,41,0.0,0,53.25
Thomas Partey,1200,14,39,15,23,59,53.15,73,70.0,14,55.73
Morgan Gibbs-White,851,11,15,7,8,43,44.33,56,43.33,13,44.09
Jadon Sancho,500,9,1,0,0,20,50.0,20,0.0,0,46.51
Lewis Cook,1177,14,35,23,22,40,40.4,53,46.43,13,41.73
Casemiro,763,12,35,7,25,46,55.42,65,67.86,19,58.56
Phil Foden,629,10,1,3,2,21,47.73,22,25.0,1,45.83
Facundo Buonanotte,886,12,26,7,6,62,39.49,70,29.63,8,38.04
Dominik Szoboszlai,950,14,11,6,3,29,44.62,38,56.25,9,46.91
Jack Grealish,473,11,8,1,2,34,70.83,35,16.67,1,64.81
Toby Collyer,45,1,4,0,1,7,100.0,7,0.0,0,100.0
Rodri,66,2,2,1,0,4,80.0,5,100.0,1,83.33
Justin Kluivert,906,15,13,6,11,30,40.0,35,31.25,5,38.46
Dejan Kulusevski,1141,15,16,8,8,53,35.33,57,36.36,4,35.4
Bruno Guimarães,1335,15,33,13,10,111,56.63,116,41.67,5,55.77
İlkay Gündoğan,963,14,11,8,12,34,49.28,43,64.29,9,51.81
Carlos Baleba,813,12,24,19,5,48,50.53,61,59.09,13,52.14
Tomáš Souček,986,14,16,9,33,25,43.1,74,57.65,49,51.75
Emile Smith Rowe,1081,15,20,7,7,41,53.95,45,36.36,4,51.72
Andreas Pereira,952,14,8,4,2,25,37.31,32,46.67,7,39.02
Ibrahim Sangaré,214,3,15,2,2,19,67.86,24,62.5,5,66.67
Alexis Mac Allister,988,14,39,4,10,57,47.5,65,44.44,8,47.1
Curtis Jones,571,11,13,1,4,32,57.14,36,50.0,4,56.25
Marcus Tavernier,1144,15,31,3,7,55,41.67,64,27.27,9,38.79
Mario Lemina,1242,15,47,26,47,64,64.65,85,58.33,21,62.96
Jacob Ramsey,636,10,7,5,2,31,62.0,32,25.0,1,59.26
Luis Sinisterra,204,8,5,0,5,14,46.67,15,14.29,1,40.54
Mohammed Kudus,831,10,13,1,1,68,47.22,71,23.08,3,45.22
Morgan Rogers,1228,15,14,3,8,54,39.13,57,12.5,3,35.19
Vitaly Janelt,1132,14,17,11,27,27,49.09,36,56.25,9,50.7
Adam Wharton,625,8,18,10,13,31,44.93,36,31.25,5,42.35
Harvey Barnes,704,15,8,4,4,29,50.0,32,33.33,3,47.76
Wilfred Ndidi,1222,15,48,9,43,66,47.14,93,51.92,27,48.44
Tyrick Mitchell,1303,15,39,7,28,57,59.38,66,60.0,9,59.46
Amadou Onana,709,10,25,16,15,41,56.16,54,52.0,13,55.1
Kaoru Mitoma,1277,15,20,7,2,55,41.04,65,45.45,10,41.67
James Milner,172,3,5,2,2,7,70.0,7,0.0,0,63.64
Christian Eriksen,515,9,9,4,5,11,50.0,12,20.0,1,44.44
Sam Morsy,1253,14,34,15,20,59,54.13,67,34.78,8,50.76
Harry Wilson,248,11,5,2,1,10,52.63,11,20.0,1,45.83
Christian Nørgaard,979,12,34,16,22,49,58.33,64,65.22,15,59.81
Matt O'Riley,219,5,5,4,3,9,56.25,10,50.0,1,55.56
Rayan Aït Nouri,1283,15,36,12,33,78,55.32,86,40.0,8,53.42
Kobbie Mainoo,744,9,17,15,2,46,52.87,55,45.0,9,51.4
Rodrigo Bentancur,546,10,19,16,5,24,51.06,32,50.0,8,50.79
Sander Berge,792,12,24,14,13,28,56.0,41,68.42,13,59.42
Idrissa Gueye,984,13,41,13,7,61,52.14,70,64.29,9,53.44
Dango Ouattara,519,12,15,5,13,28,43.75,39,44.0,11,43.82
Mikel Merino,405,8,14,8,6,21,43.75,35,56.0,14,47.95
Harry Winks,866,11,12,4,12,20,48.78,24,40.0,4,47.06
Yasin Ayari,746,12,29,8,8,55,53.4,59,28.57,4,50.43
Ryan Yates,1121,15,24,15,32,60,52.17,92,64.0,32,55.76
Marcus Rashford,983,15,7,4,7,23,33.33,28,41.67,5,34.57
Justin Devenny,205,5,9,0,3,10,58.82,11,25.0,1,52.38
Carlos Alcaraz,9,1,0,1,0,0,0.0,1,100.0,1,25.0
Tyler Adams,345,6,20,14,7,22,55.0,29,100.0,7,61.7
Ryan Christie,961,14,16,11,21,37,43.02,45,36.36,8,41.67
Sandro Tonali,652,13,15,12,10,37,59.68,40,37.5,3,57.14
Alex Scott,260,8,16,6,4,31,65.96,32,16.67,1,60.38
Georginio Rutter,868,14,16,7,7,49,41.88,67,58.06,18,45.27
Orel Mangala,586,11,11,13,5,30,54.55,32,28.57,2,51.61
Bilal El Khannouss,443,10,10,3,1,17,37.78,22,55.56,5,40.74
André,699,11,28,6,9,45,65.22,46,25.0,1,63.01
Philip Billing,68,5,8,1,1,11,78.57,13,50.0,2,72.22
Ross Barkley,446,12,9,5,4,15,46.88,19,80.0,4,51.35
Mateus Fernandes,1059,14,36,7,13,76,53.15,80,50.0,4,52.98
Samuel Edozie,64,2,3,0,0,6,60.0,6,0.0,0,60.0
Billy Gilmour,97,2,3,0,1,7,63.64,7,0.0,0,63.64
Lucas Paquetá,1037,15,25,8,18,48,41.74,63,37.5,15,40.65
Pape Matar Sarr,762,15,24,12,10,45,52.94,59,53.85,14,53.15
Nicolás Domínguez,703,13,27,15,14,35,50.72,43,53.33,8,51.19
Jefferson Lerma,667,11,10,13,14,21,51.22,37,43.24,16,47.44
Joelinton,1235,15,32,12,23,59,39.33,89,60.0,30,44.5
John McGinn,901,13,11,3,3,47,55.95,54,53.85,7,55.67
Saša Lukić,791,10,22,13,8,35,47.3,42,70.0,7,50.0
Matt Doherty,387,8,10,3,10,15,68.18,25,71.43,10,69.44
Yves Bissouma,749,12,26,10,16,45,55.56,47,28.57,2,53.41
Mathias Jensen,481,8,4,4,6,17,51.52,20,60.0,3,52.63
João Gomes,1273,15,49,11,10,76,46.34,80,23.53,4,44.2
Adam Lallana,316,8,6,4,5,18,46.15,19,33.33,1,45.24
Tom Cairney,182,10,5,3,1,11,64.71,14,50.0,3,60.87
Joe Aribo,821,14,15,9,11,40,50.63,50,76.92,10,54.35
Daichi Kamada,636,11,19,7,8,32,44.44,33,20.0,1,42.86
Anthony Elanga,808,15,8,3,13,28,45.9,38,43.48,10,45.24
Crysencio Summerville,601,14,10,0,6,32,49.23,33,9.09,1,43.42
Timo Werner,382,12,2,1,4,14,38.89,14,0.0,0,37.84
Will Hughes,803,13,32,6,5,44,45.36,50,50.0,6,45.87
James Garner,256,4,10,4,7,12,52.17,13,33.33,1,50.0
Jack Taylor,282,10,5,3,11,9,37.5,14,83.33,5,46.67
Joe Willock,453,12,12,2,3,24,43.64,25,14.29,1,40.32
Ramón Sosa,156,10,3,2,2,9,45.0,10,20.0,1,40.0
Jesper Lindstrøm,498,10,15,3,3,21,35.59,24,75.0,3,38.1
Lucas Bergvall,87,9,6,2,0,12,50.0,13,25.0,1,46.43
Manuel Ugarte,510,10,25,7,7,38,50.67,44,42.86,6,49.44
Jack Clarke,481,13,17,3,5,44,59.46,47,37.5,3,57.32
Julio Enciso,98,7,0,0,0,9,50.0,11,66.67,2,52.38
Conor Chaplin,489,13,9,2,1,17,60.71,18,11.11,1,48.65
Alejandro Garnacho,940,15,13,6,7,40,39.6,41,7.69,1,35.96
Sean Longstaff,675,14,27,5,4,31,55.36,38,50.0,7,54.29
Antony,45,3,2,1,0,3,42.86,3,0.0,0,42.86
Flynn Downes,1132,13,28,18,22,50,45.05,60,62.5,10,47.24
Yehor Yarmoliuk,325,11,11,6,9,17,38.64,20,60.0,3,40.82
Edson Álvarez,634,11,18,10,13,31,51.67,44,65.0,13,55.0
Andy Irving,55,5,4,0,2,4,40.0,4,0.0,0,36.36
Guido Rodríguez,843,14,26,10,18,33,50.77,40,63.64,7,52.63
Raheem Sterling,152,6,1,0,0,7,38.89,7,0.0,0,35.0
Kasey McAteer,265,8,9,0,5,17,53.13,21,26.67,4,44.68
Ryan Trevitt,9,1,1,0,0,1,100.0,1,0.0,0,100.0
Nathan Broadhead,35,2,2,0,0,4,80.0,4,0.0,0,66.67
Edmond-Paris Maghoma,27,2,0,1,0,1,50.0,1,0.0,0,50.0
Wataru Endo,35,6,3,1,1,5,62.5,5,0.0,0,55.56
Leon Bailey,736,14,3,2,6,24,35.29,27,33.33,3,35.06
Nélson Semedo,1051,12,28,6,44,51,52.04,68,54.84,17,52.71
Carlos Soler,551,12,6,2,5,15,28.85,19,44.44,4,31.15
Tommy Doyle,293,11,4,2,5,11,57.89,12,50.0,1,57.14
Simon Adingra,347,10,9,4,1,15,35.71,16,50.0,1,36.36
Wilson Odobert,162,3,5,0,1,10,45.45,13,100.0,3,52.0
Jens Cajuste,474,9,9,3,5,18,47.37,19,12.5,1,41.3
Fabio Carvalho,401,14,13,3,2,24,47.06,26,25.0,2,44.07
Roméo Lavia,481,9,15,11,5,24,48.0,30,75.0,6,51.72
Will Smallbone,241,4,7,0,2,9,52.94,10,50.0,1,52.63
Jorginho,372,7,7,5,1,16,50.0,17,25.0,1,47.22
Cheick Doucouré,243,7,7,6,3,14,56.0,15,25.0,1,51.72
Sammie Szmodics,753,14,12,4,8,23,40.35,28,35.71,5,39.44
Boubacar Kamara,256,6,6,5,5,13,41.94,16,42.86,3,42.11
Emiliano Buendía,72,7,3,0,0,6,50.0,6,0.0,0,46.15
Oliver Skipp,544,9,6,6,8,19,48.72,24,83.33,5,53.33
Kalvin Phillips,541,7,14,7,11,31,48.44,36,45.45,5,48.0
Mykhaylo Mudryk,158,7,2,0,1,7,35.0,9,33.33,2,34.62
James Ward-Prowse,404,7,5,5,5,7,50.0,10,42.86,3,47.62
Jeffrey Schlupp,108,10,2,0,1,3,50.0,6,42.86,3,46.15
Jean-Ricner Bellegarde,666,13,8,6,7,27,40.91,29,14.29,2,36.25
Bobby Decordova-Reid,255,10,3,0,4,9,37.5,11,33.33,2,36.67
Omari Hutchinson,1226,14,17,6,5,65,40.37,71,31.58,6,39.44
Chiquinho,12,1,0,0,0,0,0.0,0,0.0,0,0.0
Harvey Elliott,14,2,1,0,0,1,100.0,1,0.0,0,100.0
Luis Guilherme,21,2,0,0,0,2,66.67,2,0.0,0,50.0
Massimo Luongo,155,5,5,2,2,7,58.33,8,100.0,1,61.54
Daniel Podence,46,2,0,0,0,4,80.0,4,0.0,0,66.67
Wes Burns,575,12,7,5,5,21,45.65,24,20.0,3,39.34
Renato Veiga,184,7,9,1,2,13,44.83,16,50.0,3,45.71
Rodrigo Gomes,279,9,8,1,3,13,50.0,15,50.0,2,50.0
Harrison Reed,89,8,5,1,2,7,46.67,8,33.33,1,44.44
Jack Harrison,673,13,11,4,11,33,43.42,35,40.0,2,43.21
Chiedozie Ogbene,240,5,7,1,3,15,62.5,16,14.29,1,51.61
Boubakary Soumaré,478,9,12,3,5,24,57.14,30,75.0,6,60.0
Tim Iroegbunam,382,6,18,8,4,29,50.0,34,83.33,5,53.13
Mads Roerslev,472,11,6,2,14,13,39.39,18,83.33,5,46.15
Mats Wieffer,409,11,18,5,11,26,48.15,40,63.64,14,52.63
Lamare Bogarde,214,3,8,1,3,14,48.28,15,50.0,1,48.39
Mason Mount,237,7,6,0,0,10,38.46,11,14.29,1,33.33
Jaden Philogene-Bidace,329,11,11,3,1,23,50.0,23,0.0,0,45.1
Jakub Moder,19,2,0,0,2,0,0.0,0,0.0,0,0.0
Lesley Ugochukwu,209,6,5,2,1,9,42.86,12,75.0,3,48.0
Kiernan Dewsbury-Hall,68,5,0,1,2,2,50.0,2,0.0,0,50.0
Myles Lewis-Skelly,22,2,1,0,1,1,100.0,1,0.0,0,100.0
Frank Onyeka,28,2,0,0,0,0,0.0,0,0.0,0,0.0
Marcus Harness,43,2,1,0,1,1,20.0,1,0.0,0,20.0
Samuel Amo-Ameyaw,26,2,1,0,0,3,33.33,3,0.0,0,30.0
Scott McTominay,22,2,0,0,1,0,0.0,1,100.0,1,25.0
Danilo,15,1,0,0,0,1,25.0,1,0.0,0,25.0
Ryan Sessegnon,12,1,0,1,1,0,0.0,0,0.0,0,0.0
Ryan Fraser,304,7,6,1,8,12,66.67,14,40.0,2,60.87
Yunus Konak,26,4,1,0,0,1,12.5,3,50.0,2,25.0
James McAtee,2,2,0,0,0,0,0.0,0,0.0,0,0.0
Harrison Armstrong,2,2,0,0,0,1,25.0,1,0.0,0,25.0
