Player,Pos,MP,Min,PrgC,PrgP,xAG,xG,Gls,Gls-xG,PPA,Att 3rd,Name,Minutes played,Appearances,Tackles,Interceptions,Clearances,Ground duels won,Ground duels won %,Total duels won,Aerial duels won %,Aerial duels won,Total duels won %
Tyler Adams,MF,6,345,1,13,0.4,1.0,0,-1.0,1,36,Tyler Adams,345,6,20,14,7,22,55.0,29,100.0,7,61.7
Carlos Alcaraz,MF,1,10,4,6,0.1,0.1,0,-0.1,1,9,Carlos Alcaraz,9,1,0,1,0,0,0.0,1,100.0,1,25.0
Edson Álvarez,MF,11,630,7,34,0.4,0.1,0,-0.1,7,77,Edson Álvarez,634,11,18,10,13,31,51.67,44,65.0,13,55.0
Elliot Anderson,"MF,FW",14,817,20,42,2.0,0.8,0,-0.8,5,206,Elliot Anderson,821,14,29,7,15,70,57.85,82,66.67,12,58.99
André,MF,11,685,4,28,0.2,0.1,0,-0.1,2,42,André,699,11,28,6,9,45,65.22,46,25.0,1,63.01
Joe Aribo,MF,14,813,21,31,1.0,2.2,2,-0.2000000000000001,2,151,Joe Aribo,821,14,15,9,11,40,50.63,50,76.92,10,54.35
Harrison Armstrong,MF,2,3,0,0,0.0,0.0,0,0.0,0,2,Harrison Armstrong,2,2,0,0,0,1,25.0,1,0.0,0,25.0
Yasin Ayari,MF,12,726,11,30,0.8,0.7,0,-0.7,9,134,Yasin Ayari,746,12,29,8,8,55,53.4,59,28.57,4,50.43
Carlos Baleba,MF,12,810,13,48,0.5,1.0,2,1.0,7,121,Carlos Baleba,813,12,24,19,5,48,50.53,61,59.09,13,52.14
Ross Barkley,MF,12,448,11,24,0.5,1.5,2,0.5,5,85,Ross Barkley,446,12,9,5,4,15,46.88,19,80.0,4,51.35
Jean-Ricner Bellegarde,"MF,FW",13,654,17,12,0.5,0.5,1,0.5,6,112,Jean-Ricner Bellegarde,666,13,8,6,7,27,40.91,29,14.29,2,36.25
Rodrigo Bentancur,MF,10,535,5,40,0.1,0.7,1,0.3,3,92,Rodrigo Bentancur,546,10,19,16,5,24,51.06,32,50.0,8,50.79
Sander Berge,MF,12,793,6,36,0.4,0.1,0,-0.1,0,58,Sander Berge,792,12,24,14,13,28,56.0,41,68.42,13,59.42
Lucas Bergvall,"MF,FW",9,81,5,9,0.2,0.1,0,-0.1,2,45,Lucas Bergvall,87,9,6,2,0,12,50.0,13,25.0,1,46.43
Philip Billing,MF,5,60,1,6,0.7,0.0,0,0.0,3,19,Philip Billing,68,5,8,1,1,11,78.57,13,50.0,2,72.22
Yves Bissouma,MF,12,738,12,51,0.2,0.3,2,1.7,7,100,Yves Bissouma,749,12,26,10,16,45,55.56,47,28.57,2,53.41
Emi Buendía,"MF,FW",7,43,2,5,0.0,0.1,0,-0.1,0,16,Emi Buendía,72,7,3,0,0,6,50.0,6,0.0,0,46.15
Facundo Buonanotte,"MF,FW",12,883,27,33,2.6,3.2,4,0.7999999999999998,10,188,Facundo Buonanotte,886,12,26,7,6,62,39.49,70,29.63,8,38.04
Moisés Caicedo,"MF,DF",15,1325,13,76,1.9,0.4,1,0.6,16,201,Moisés Caicedo,1327,15,47,23,17,76,57.14,91,65.22,15,58.33
Tom Cairney,MF,10,178,4,27,0.5,0.0,1,1.0,5,70,Tom Cairney,182,10,5,3,1,11,64.71,14,50.0,3,60.87
Jens Cajuste,MF,9,471,9,12,0.1,0.1,0,-0.1,2,63,Jens Cajuste,474,9,9,3,5,18,47.37,19,12.5,1,41.3
Casemiro,MF,12,745,3,40,2.0,1.0,1,0.0,10,119,Casemiro,763,12,35,7,25,46,55.42,65,67.86,19,58.56
Conor Chaplin,"MF,FW",13,479,9,21,0.4,1.0,1,0.0,7,84,Conor Chaplin,489,13,9,2,1,17,60.71,18,11.11,1,48.65
Chiquinho,MF,1,7,0,0,0.0,0.0,0,0.0,1,2,Chiquinho,12,1,0,0,0,0,0.0,0,0.0,0,0.0
Ryan Christie,MF,14,954,14,67,1.2,0.6,1,0.4,14,158,Ryan Christie,961,14,16,11,21,37,43.02,45,36.36,8,41.67
Toby Collyer,MF,1,45,0,2,0.1,0.0,0,0.0,0,7,Toby Collyer,45,1,4,0,1,7,100.0,7,0.0,0,100.0
Lewis Cook,MF,14,1177,14,76,2.2,0.6,1,0.4,10,202,Lewis Cook,1177,14,35,23,22,40,40.4,53,46.43,13,41.73
Mikkel Damsgaard,"MF,FW",15,1038,25,77,3.7,1.3,2,0.7,15,242,Mikkel Damsgaard,1041,15,40,13,20,67,54.92,76,50.0,9,54.29
Danilo,MF,1,14,0,0,0.0,0.0,0,0.0,0,0,Danilo,15,1,0,0,0,1,25.0,1,0.0,0,25.0
Kevin De Bruyne,MF,9,560,18,71,3.7,2.0,2,0.0,25,354,Kevin De Bruyne,561,9,5,3,2,17,33.33,18,16.67,1,31.58
Justin Devenny,MF,5,206,3,4,0.3,0.5,1,0.5,2,38,Justin Devenny,205,5,9,0,3,10,58.82,11,25.0,1,52.38
Kiernan Dewsbury-Hall,MF,5,59,3,3,0.1,0.0,0,0.0,0,17,Kiernan Dewsbury-Hall,68,5,0,1,2,2,50.0,2,0.0,0,50.0
Nicolás Domínguez,"MF,FW",13,704,7,26,0.2,0.7,0,-0.7,2,119,Nicolás Domínguez,703,13,27,15,14,35,50.72,43,53.33,8,51.19
Cheick Doucouré,MF,7,241,1,11,0.0,0.2,0,-0.2,2,24,Cheick Doucouré,243,7,7,6,3,14,56.0,15,25.0,1,51.72
Flynn Downes,MF,13,1129,17,44,0.9,0.6,1,0.4,9,146,Flynn Downes,1132,13,28,18,22,50,45.05,60,62.5,10,47.24
Tommy Doyle,MF,11,286,4,24,0.1,0.4,0,-0.4,2,30,Tommy Doyle,293,11,4,2,5,11,57.89,12,50.0,1,57.14
Yunus Emre Konak,"MF,FW",4,20,1,2,0.0,0.2,0,-0.2,0,8,Yunus Emre Konak,26,4,1,0,0,1,12.5,3,50.0,2,25.0
Julio Enciso,"MF,FW",7,91,4,5,0.2,0.2,0,-0.2,2,43,Julio Enciso,98,7,0,0,0,9,50.0,11,66.67,2,52.38
Wataru Endo,MF,6,23,0,3,0.0,0.0,0,0.0,0,8,Wataru Endo,35,6,3,1,1,5,62.5,5,0.0,0,55.56
Christian Eriksen,MF,9,507,4,27,1.7,0.1,0,-0.1,1,113,Christian Eriksen,515,9,9,4,5,11,50.0,12,20.0,1,44.44
Bruno Fernandes,MF,15,1249,33,106,3.7,4.4,3,-1.4000000000000004,21,391,Bruno Fernandes,1253,15,32,11,14,60,50.0,70,41.67,10,48.61
Mateus Fernandes,MF,14,1055,34,62,1.1,1.6,1,-0.6000000000000001,9,187,Mateus Fernandes,1059,14,36,7,13,76,53.15,80,50.0,4,52.98
Enzo Fernández,MF,14,972,12,61,2.3,1.5,3,1.5,10,249,Enzo Fernández,970,14,32,5,8,53,50.96,56,20.0,3,47.06
Phil Foden,"MF,FW",10,630,15,34,2.2,1.4,0,-1.4,15,260,Phil Foden,629,10,1,3,2,21,47.73,22,25.0,1,45.83
Idrissa Gana Gueye,MF,13,980,13,58,0.6,0.7,0,-0.7,5,131,Idrissa Gana Gueye,984,13,41,13,7,61,52.14,70,64.29,9,53.44
Morgan Gibbs-White,MF,11,843,26,44,1.6,1.4,2,0.6000000000000001,9,206,Morgan Gibbs-White,851,11,15,7,8,43,44.33,56,43.33,13,44.09
Billy Gilmour,MF,2,98,2,11,0.0,0.1,0,-0.1,2,13,Billy Gilmour,97,2,3,0,1,7,63.64,7,0.0,0,63.64
João Gomes,MF,15,1267,28,62,0.3,1.1,2,0.8999999999999999,7,164,João Gomes,1273,15,49,11,10,76,46.34,80,23.53,4,44.2
Ryan Gravenberch,MF,14,1235,30,73,1.3,0.6,0,-0.6,13,192,Ryan Gravenberch,1236,14,26,28,15,65,59.63,77,85.71,12,62.6
Luis Guilherme,MF,2,13,0,0,0.0,0.0,0,0.0,0,5,Luis Guilherme,21,2,0,0,0,2,66.67,2,0.0,0,50.0
Bruno Guimarães,MF,15,1332,19,96,1.6,0.9,0,-0.9,21,207,Bruno Guimarães,1335,15,33,13,10,111,56.63,116,41.67,5,55.77
İlkay Gündoğan,MF,14,953,28,64,1.2,1.6,0,-1.6,11,362,İlkay Gündoğan,963,14,11,8,12,34,49.28,43,64.29,9,51.81
Marcus Harness,MF,2,45,0,2,0.0,0.0,0,0.0,2,13,Marcus Harness,43,2,1,0,1,1,20.0,1,0.0,0,20.0
Will Hughes,MF,13,801,13,46,1.2,0.6,0,-0.6,7,136,Will Hughes,803,13,32,6,5,44,45.36,50,50.0,6,45.87
Omari Hutchinson,"MF,FW",14,1221,40,35,1.4,0.9,1,0.0999999999999999,9,264,Omari Hutchinson,1226,14,17,6,5,65,40.37,71,31.58,6,39.44
Tim Iroegbunam,MF,6,383,5,10,0.1,0.2,0,-0.2,1,41,Tim Iroegbunam,382,6,18,8,4,29,50.0,34,83.33,5,53.13
Andy Irving,MF,5,51,0,4,0.0,0.0,0,0.0,0,8,Andy Irving,55,5,4,0,2,4,40.0,4,0.0,0,36.36
Vitaly Janelt,MF,14,1126,8,42,1.6,0.5,1,0.5,13,142,Vitaly Janelt,1132,14,17,11,27,27,49.09,36,56.25,9,50.7
Mathias Jensen,MF,8,479,5,33,0.8,0.2,0,-0.2,10,107,Mathias Jensen,481,8,4,4,6,17,51.52,20,60.0,3,52.63
Joelinton,"MF,FW",15,1230,21,61,0.8,2.1,2,-0.1,7,232,Joelinton,1235,15,32,12,23,59,39.33,89,60.0,30,44.5
Curtis Jones,MF,11,568,7,35,0.2,1.9,2,0.1,7,128,Curtis Jones,571,11,13,1,4,32,57.14,36,50.0,4,56.25
Jorginho,MF,7,364,5,25,0.2,0.0,0,0.0,8,59,Jorginho,372,7,7,5,1,16,50.0,17,25.0,1,47.22
Daichi Kamada,MF,11,620,13,39,0.6,0.6,0,-0.6,6,113,Daichi Kamada,636,11,19,7,8,32,44.44,33,20.0,1,42.86
Boubacar Kamara,MF,6,257,4,8,0.1,0.0,0,0.0,2,19,Boubacar Kamara,256,6,6,5,5,13,41.94,16,42.86,3,42.11
Bilal El Khannouss,"MF,FW",10,433,12,31,1.5,0.2,1,0.8,7,92,Bilal El Khannouss,443,10,10,3,1,17,37.78,22,55.56,5,40.74
Justin Kluivert,"MF,FW",15,900,21,36,2.0,5.1,5,-0.0999999999999996,9,215,Justin Kluivert,906,15,13,6,11,30,40.0,35,31.25,5,38.46
Mateo Kovačić,MF,11,879,32,59,1.5,1.0,3,2.0,13,315,Mateo Kovačić,880,11,22,5,6,44,51.16,49,100.0,5,53.85
Dejan Kulusevski,"MF,FW",15,1140,67,65,3.6,1.7,3,1.3,31,369,Dejan Kulusevski,1141,15,16,8,8,53,35.33,57,36.36,4,35.4
Adam Lallana,MF,8,315,5,22,0.9,0.2,0,-0.2,8,59,Adam Lallana,316,8,6,4,5,18,46.15,19,33.33,1,45.24
Roméo Lavia,MF,9,477,2,17,0.7,0.2,0,-0.2,3,48,Roméo Lavia,481,9,15,11,5,24,48.0,30,75.0,6,51.72
Mario Lemina,"MF,DF",15,1242,7,42,1.0,1.3,1,-0.3,10,91,Mario Lemina,1242,15,47,26,47,64,64.65,85,58.33,21,62.96
Jefferson Lerma,MF,11,667,5,39,0.9,0.4,0,-0.4,7,64,Jefferson Lerma,667,11,10,13,14,21,51.22,37,43.24,16,47.44
Sean Longstaff,MF,14,662,4,36,0.1,0.6,0,-0.6,1,100,Sean Longstaff,675,14,27,5,4,31,55.36,38,50.0,7,54.29
Saša Lukić,MF,10,787,13,39,0.4,0.0,0,0.0,5,83,Saša Lukić,791,10,22,13,8,35,47.3,42,70.0,7,50.0
Massimo Luongo,MF,5,143,0,4,0.0,0.0,0,0.0,0,11,Massimo Luongo,155,5,5,2,2,7,58.33,8,100.0,1,61.54
Alexis Mac Allister,MF,14,986,13,61,1.4,0.6,0,-0.6,13,188,Alexis Mac Allister,988,14,39,4,10,57,47.5,65,44.44,8,47.1
James Maddison,MF,15,949,22,83,2.5,3.8,5,1.2000000000000002,21,350,James Maddison,965,15,16,8,14,68,54.4,73,50.0,5,54.07
Edmond-Paris Maghoma,MF,2,28,0,3,0.0,0.0,0,0.0,0,2,Edmond-Paris Maghoma,27,2,0,1,0,1,50.0,1,0.0,0,50.0
Kobbie Mainoo,MF,9,740,10,36,0.8,0.2,0,-0.2,4,106,Kobbie Mainoo,744,9,17,15,2,46,52.87,55,45.0,9,51.4
Orel Mangala,MF,11,586,3,21,0.5,0.4,1,0.6,4,82,Orel Mangala,586,11,11,13,5,30,54.55,32,28.57,2,51.61
Pape Matar Sarr,MF,15,764,11,44,1.2,1.2,0,-1.2,5,152,Pape Matar Sarr,762,15,24,12,10,45,52.94,59,53.85,14,53.15
John McGinn,"MF,FW",13,887,14,41,2.0,1.8,0,-1.8,13,144,John McGinn,901,13,11,3,3,47,55.95,54,53.85,7,55.67
Dwight McNeil,"MF,FW",13,1140,31,60,3.5,0.9,3,2.1,32,305,Dwight McNeil,1143,13,10,5,1,43,43.88,46,17.65,3,40.0
Scott McTominay,MF,2,19,0,1,0.0,0.1,0,-0.1,0,3,Scott McTominay,22,2,0,0,1,0,0.0,1,100.0,1,25.0
Mikel Merino,MF,8,407,2,21,0.5,1.1,1,-0.1,8,69,Mikel Merino,405,8,14,8,6,21,43.75,35,56.0,14,47.95
James Milner,MF,3,169,1,10,0.2,0.2,0,-0.2,1,31,James Milner,172,3,5,2,2,7,70.0,7,0.0,0,63.64
Jakub Moder,MF,2,5,2,3,0.0,0.0,0,0.0,0,4,Jakub Moder,19,2,0,0,2,0,0.0,0,0.0,0,0.0
Sam Morsy,MF,14,1253,6,60,0.5,0.3,1,0.7,9,137,Sam Morsy,1253,14,34,15,20,59,54.13,67,34.78,8,50.76
Mason Mount,"MF,FW",7,234,2,6,0.1,0.4,0,-0.4,0,35,Mason Mount,237,7,6,0,0,10,38.46,11,14.29,1,33.33
Wilfred Ndidi,MF,15,1215,9,37,1.4,1.4,0,-1.4,6,141,Wilfred Ndidi,1222,15,48,9,43,66,47.14,93,51.92,27,48.44
Matheus Nunes,"MF,FW",11,440,24,22,1.9,0.2,0,-0.2,17,215,Matheus Nunes,448,11,14,3,5,27,50.0,32,45.45,5,49.23
Christian Nørgaard,MF,12,974,5,50,0.4,1.4,1,-0.3999999999999999,2,110,Christian Nørgaard,979,12,34,16,22,49,58.33,64,65.22,15,59.81
Matt O'Riley,MF,5,221,3,10,0.4,0.7,1,0.3,3,39,Matt O'Riley,219,5,5,4,3,9,56.25,10,50.0,1,55.56
Amadou Onana,MF,10,703,8,23,0.1,1.6,2,0.3999999999999999,4,77,Amadou Onana,709,10,25,16,15,41,56.16,54,52.0,13,55.1
Frank Onyeka,MF,2,25,0,1,0.0,0.0,0,0.0,1,4,Frank Onyeka,28,2,0,0,0,0,0.0,0,0.0,0,0.0
Cole Palmer,"MF,FW",15,1297,51,90,5.6,10.1,11,0.9000000000000004,30,342,Cole Palmer,1300,15,10,5,5,63,56.25,63,0.0,0,55.26
Lucas Paquetá,MF,15,1034,9,61,1.5,2.5,2,-0.5,16,189,Lucas Paquetá,1037,15,25,8,18,48,41.74,63,37.5,15,40.65
Thomas Partey,"MF,DF",14,1197,7,82,1.3,1.2,2,0.8,18,235,Thomas Partey,1200,14,39,15,23,59,53.15,73,70.0,14,55.73
Andreas Pereira,MF,14,943,9,56,1.9,2.7,1,-1.7000000000000002,12,283,Andreas Pereira,952,14,8,4,2,25,37.31,32,46.67,7,39.02
Kalvin Phillips,MF,7,537,4,27,0.1,0.3,0,-0.3,4,65,Kalvin Phillips,541,7,14,7,11,31,48.44,36,45.45,5,48.0
Daniel Podence,"MF,FW",2,48,1,2,0.0,0.0,0,0.0,1,7,Daniel Podence,46,2,0,0,0,4,80.0,4,0.0,0,66.67
Harrison Reed,MF,8,61,1,3,0.1,0.0,0,0.0,1,31,Harrison Reed,89,8,5,1,2,7,46.67,8,33.33,1,44.44
Declan Rice,MF,13,1102,35,79,2.7,0.9,0,-0.9,12,271,Declan Rice,1105,13,21,10,16,33,47.14,49,61.54,16,51.04
Rodri,MF,2,65,0,4,0.0,0.0,0,0.0,1,24,Rodri,66,2,2,1,0,4,80.0,5,100.0,1,83.33
Guido Rodríguez,MF,14,823,2,27,0.1,0.1,0,-0.1,1,51,Guido Rodríguez,843,14,26,10,18,33,50.77,40,63.64,7,52.63
Morgan Rogers,"MF,FW",15,1221,45,50,3.2,3.2,4,0.7999999999999998,22,231,Morgan Rogers,1228,15,14,3,8,54,39.13,57,12.5,3,35.19
Ibrahim Sangaré,MF,3,212,0,8,0.0,0.0,0,0.0,1,20,Ibrahim Sangaré,214,3,15,2,2,19,67.86,24,62.5,5,66.67
Jeffrey Schlupp,"MF,DF",10,92,3,3,0.1,0.1,0,-0.1,1,37,Jeffrey Schlupp,108,10,2,0,1,3,50.0,6,42.86,3,46.15
Alex Scott,MF,8,263,5,32,0.2,0.1,0,-0.1,4,58,Alex Scott,260,8,16,6,4,31,65.96,32,16.67,1,60.38
Ryan Sessegnon,MF,1,5,0,0,0.0,0.0,0,0.0,0,1,Ryan Sessegnon,12,1,0,1,1,0,0.0,0,0.0,0,0.0
Bernardo Silva,"MF,FW",15,1196,56,70,3.7,2.4,1,-1.4,18,481,Bernardo Silva,1198,15,14,10,10,39,41.94,41,25.0,2,40.59
Oliver Skipp,MF,9,547,10,18,0.2,0.0,0,0.0,4,36,Oliver Skipp,544,9,6,6,8,19,48.72,24,83.33,5,53.33
William Smallbone,MF,4,241,2,8,0.3,0.3,0,-0.3,1,72,William Smallbone,241,4,7,0,2,9,52.94,10,50.0,1,52.63
Emile Smith Rowe,MF,15,1068,35,73,0.9,2.2,3,0.7999999999999998,6,265,Emile Smith Rowe,1081,15,20,7,7,41,53.95,45,36.36,4,51.72
Carlos Soler,MF,12,552,7,25,0.7,0.7,0,-0.7,7,97,Carlos Soler,551,12,6,2,5,15,28.85,19,44.44,4,31.15
Tomáš Souček,MF,14,985,3,37,0.5,2.7,4,1.2999999999999998,5,124,Tomáš Souček,986,14,16,9,33,25,43.1,74,57.65,49,51.75
Boubakary Soumaré,MF,9,475,3,20,0.0,0.1,0,-0.1,2,39,Boubakary Soumaré,478,9,12,3,5,24,57.14,30,75.0,6,60.0
Raheem Sterling,"MF,FW",6,148,10,6,0.2,0.5,0,-0.5,1,52,Raheem Sterling,152,6,1,0,0,7,38.89,7,0.0,0,35.0
Dominik Szoboszlai,MF,14,950,31,45,1.7,1.9,1,-0.8999999999999999,12,238,Dominik Szoboszlai,950,14,11,6,3,29,44.62,38,56.25,9,46.91
Jack Taylor,MF,10,291,6,23,0.5,0.4,0,-0.4,5,41,Jack Taylor,282,10,5,3,11,9,37.5,14,83.33,5,46.67
Youri Tielemans,MF,15,1301,18,104,3.8,1.4,0,-1.4,17,245,Youri Tielemans,1304,15,34,13,16,74,60.16,82,42.11,8,57.75
Sandro Tonali,MF,13,651,5,21,0.3,1.0,0,-1.0,2,94,Sandro Tonali,652,13,15,12,10,37,59.68,40,37.5,3,57.14
Ryan Trevitt,MF,1,4,0,0,0.0,0.0,0,0.0,0,1,Ryan Trevitt,9,1,1,0,0,1,100.0,1,0.0,0,100.0
Lesley Ugochukwu,MF,6,211,5,3,0.2,0.2,0,-0.2,1,16,Lesley Ugochukwu,209,6,5,2,1,9,42.86,12,75.0,3,48.0
James Ward-Prowse,MF,1,18,1,4,0.0,0.0,0,0.0,0,2,James Ward-Prowse,404,7,5,5,5,7,50.0,10,42.86,3,47.62
James Ward-Prowse,MF,1,18,1,4,0.0,0.0,0,0.0,0,44,James Ward-Prowse,404,7,5,5,5,7,50.0,10,42.86,3,47.62
James Ward-Prowse,MF,1,18,1,4,0.0,0.0,0,0.0,2,2,James Ward-Prowse,404,7,5,5,5,7,50.0,10,42.86,3,47.62
James Ward-Prowse,MF,1,18,1,4,0.0,0.0,0,0.0,2,44,James Ward-Prowse,404,7,5,5,5,7,50.0,10,42.86,3,47.62
James Ward-Prowse,MF,6,379,1,16,0.1,0.1,0,-0.1,0,2,James Ward-Prowse,404,7,5,5,5,7,50.0,10,42.86,3,47.62
James Ward-Prowse,MF,6,379,1,16,0.1,0.1,0,-0.1,0,44,James Ward-Prowse,404,7,5,5,5,7,50.0,10,42.86,3,47.62
James Ward-Prowse,MF,6,379,1,16,0.1,0.1,0,-0.1,2,2,James Ward-Prowse,404,7,5,5,5,7,50.0,10,42.86,3,47.62
James Ward-Prowse,MF,6,379,1,16,0.1,0.1,0,-0.1,2,44,James Ward-Prowse,404,7,5,5,5,7,50.0,10,42.86,3,47.62
Adam Wharton,MF,8,622,6,61,0.6,0.2,0,-0.2,11,109,Adam Wharton,625,8,18,10,13,31,44.93,36,31.25,5,42.35
Mats Wieffer,MF,11,413,4,26,0.6,0.3,0,-0.3,0,61,Mats Wieffer,409,11,18,5,11,26,48.15,40,63.64,14,52.63
Joe Willock,"MF,FW",12,451,16,20,1.1,0.5,0,-0.5,2,109,Joe Willock,453,12,12,2,3,24,43.64,25,14.29,1,40.32
Harry Winks,MF,11,865,12,59,1.0,0.2,0,-0.2,3,98,Harry Winks,866,11,12,4,12,20,48.78,24,40.0,4,47.06
Yehor Yarmoliuk,MF,11,322,3,15,0.1,0.4,0,-0.4,4,74,Yehor Yarmoliuk,325,11,11,6,9,17,38.64,20,60.0,3,40.82
Ryan Yates,MF,15,1124,12,30,0.7,1.6,1,-0.6000000000000001,3,179,Ryan Yates,1121,15,24,15,32,60,52.17,92,64.0,32,55.76
Martin Ødegaard,MF,8,665,24,74,1.5,1.8,1,-0.8,25,213,Martin Ødegaard,667,8,9,1,1,30,44.12,32,100.0,2,45.71
